captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,NC,37143,2,2022-11-08T23:30:00.000Z,FIPSCode,37143,0,2022-11-07T03:18:24.371Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5559,99,0,9199,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-08T18:41:45.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667947695,2022-11-08 22:48:15 +0000,d34bad58f4d41f9cfcdcd94796fa010d33630ef0,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-08T22:43:56.381Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667954061,2022-11-09 00:34:21 +0000,f42b15f4268586407ce223466d2394d526a81df4,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:31:16.391Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667954328,2022-11-09 00:38:48 +0000,bfe97281aaab58d7c74edee2f505906bcc18daea,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667955153,2022-11-09 00:52:33 +0000,5dbf5007b88cfdc60ec0e8e538e0df6eb1e86637,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
1667956832,2022-11-09 01:20:32 +0000,83b25784602daed92be104db5cf5a6446230f2d5,NC,37143,2,2022-11-09T00:30:00.000Z,FIPSCode,37143,0,2022-11-09T00:32:59.991Z,0,0.0,7,0.0,45567,0,0.0,45573,0,0.0,5526,99,0,9199,0,0
