captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,MI,26019,2,2022-11-09T00:00:00.000Z,FIPSCode,26019,0,2022-11-07T16:44:31.404Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,11340,99,0,15606,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-08T18:57:03.740Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-08T18:57:03.740Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667964227,2022-11-09 03:23:47 +0000,1cb90b95cdd6c1be23968f2b7d9618a95c5a5ad9,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667964559,2022-11-09 03:29:19 +0000,9953e63a0357b9189618b1f7ef238581cfdffcbb,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667964860,2022-11-09 03:34:20 +0000,ee3367b043972f1875e6948799a9babb4f41fd05,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667965148,2022-11-09 03:39:08 +0000,6fdfe90630de6ba7d3077daaa37563b39e419cfc,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
1667966001,2022-11-09 03:53:21 +0000,cee0a612753351ddb30fde2a157613da20f2be01,MI,26019,2,2022-11-09T01:00:00.000Z,FIPSCode,26019,0,2022-11-09T01:06:00.374Z,0,0.0,15,0.0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,10574,99,0,15606,0,0
