captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-07T21:19:57.643Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-08T19:49:02.942Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-08T19:49:02.942Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-08T19:49:02.942Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,MI,26055,2,2022-11-09T01:00:00.000Z,FIPSCode,26055,0,2022-11-09T01:06:01.615Z,0,0.0,39,0,35212,0,0.0,37348,0,0.0,37959,0,0.0,37958,0,0.0,52522,99,0,76699,0,0
