captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-07T21:28:03.130Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-08T18:52:36.087Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:10:59.835Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:14:54.478Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:14:54.478Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:26:19.560Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:26:19.560Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:39:20.765Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:39:20.765Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,SD,46107,2,2022-11-09T01:00:00.000Z,FIPSCode,46107,0,2022-11-09T02:39:20.765Z,0,0.0,3,0,47991,0,0.0,48762,0,0.0,1263,99,0,1847,0,0
