captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,NC,37179,2,2022-11-08T23:30:00.000Z,FIPSCode,37179,0,2022-11-07T03:18:24.408Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,87802,99,0,156983,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-08T18:41:46.141Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,100399,99,0,156983,0,0
1667947695,2022-11-08 22:48:15 +0000,d34bad58f4d41f9cfcdcd94796fa010d33630ef0,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-08T22:43:56.554Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,100399,99,0,156983,0,0
1667954061,2022-11-09 00:34:21 +0000,f42b15f4268586407ce223466d2394d526a81df4,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:31:18.154Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,100399,99,0,156983,0,0
1667954328,2022-11-09 00:38:48 +0000,bfe97281aaab58d7c74edee2f505906bcc18daea,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:33:37.433Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,100399,99,0,156983,0,0
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:33:37.433Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,100399,99,0,156983,0,0
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:33:37.433Z,0,0.0,52,0.0,45705,0,0.0,45704,0,0.0,100399,99,0,156983,0,0
1667955153,2022-11-09 00:52:33 +0000,5dbf5007b88cfdc60ec0e8e538e0df6eb1e86637,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:49:15.983Z,0,51.7,52,0.0,45705,31720,61.11,45704,20187,38.89,100399,99,51907,156983,0,27
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:49:15.983Z,0,51.7,52,0.0,45705,31720,61.11,45704,20187,38.89,100399,99,51907,156983,0,27
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:49:15.983Z,0,51.7,52,0.0,45705,31720,61.11,45704,20187,38.89,100399,99,51907,156983,0,27
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:49:15.983Z,0,51.7,52,0.0,45705,31720,61.11,45704,20187,38.89,100399,99,51907,156983,0,27
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,NC,37179,2,2022-11-09T00:30:00.000Z,FIPSCode,37179,0,2022-11-09T00:49:15.983Z,0,51.7,52,0.0,45705,31720,61.11,45704,20187,38.89,100399,99,51907,156983,0,27
