captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,candidates.5.candidateID,candidates.5.voteCount,candidates.5.votePct,candidates.6.candidateID,candidates.6.voteCount,candidates.6.votePct,candidates.7.candidateID,candidates.7.voteCount,candidates.7.votePct,candidates.8.candidateID,candidates.8.voteCount,candidates.8.votePct,candidates.9.candidateID,candidates.9.voteCount,candidates.9.votePct,candidates.10.candidateID,candidates.10.voteCount,candidates.10.votePct,candidates.11.candidateID,candidates.11.voteCount,candidates.11.votePct,candidates.12.candidateID,candidates.12.voteCount,candidates.12.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,LA,22005,2,2022-11-09T01:00:00.000Z,FIPSCode,22005,2022-11-07T03:12:06.312Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,42954,99,0,83178,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-08T19:34:20.164Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,47873,99,0,83178,0,0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:03:43.499Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,47873,99,0,83178,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:03:43.499Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,47873,99,0,83178,0,0
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:03:43.499Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,47873,99,0,83178,0,0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:03:43.499Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,47873,99,0,83178,0,0
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:45:24.452Z,0,0.0,69,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,47873,99,0,83178,0,0
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:58:57.326Z,24,41.12,69,34.78,25319,12831,65.18,25327,3072,15.61,25332,2358,11.98,25335,503,2.56,25328,451,2.29,25330,115,0.58,25325,88,0.45,25331,67,0.34,25333,67,0.34,25334,66,0.34,25326,38,0.19,25336,16,0.08,25329,13,0.07,47873,99,19685,83178,24,28
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T02:58:57.326Z,24,41.12,69,34.78,25319,12831,65.18,25327,3072,15.61,25332,2358,11.98,25335,503,2.56,25328,451,2.29,25330,115,0.58,25325,88,0.45,25331,67,0.34,25333,67,0.34,25334,66,0.34,25326,38,0.19,25336,16,0.08,25329,13,0.07,47873,99,19685,83178,24,28
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T03:07:49.550Z,24,34.43,69,34.78,25319,12831,65.18,25327,3072,15.61,25332,2358,11.98,25335,503,2.56,25328,451,2.29,25330,115,0.58,25325,88,0.45,25331,67,0.34,25333,67,0.34,25334,66,0.34,25326,38,0.19,25336,16,0.08,25329,13,0.07,57166,99,19685,83178,24,24
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,LA,22005,2,2022-11-09T02:00:00.000Z,FIPSCode,22005,2022-11-09T03:11:57.282Z,44,57.62,69,63.77,25319,19027,66.08,25327,4443,15.43,25332,3243,11.26,25328,747,2.59,25335,623,2.16,25330,163,0.57,25325,135,0.47,25334,117,0.41,25331,109,0.38,25333,95,0.33,25326,51,0.18,25329,20,0.07,25336,19,0.07,49973,99,28792,83178,44,40
