captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,candidates.5.candidateID,candidates.5.voteCount,candidates.5.votePct,candidates.6.candidateID,candidates.6.voteCount,candidates.6.votePct,candidates.7.candidateID,candidates.7.voteCount,candidates.7.votePct,candidates.8.candidateID,candidates.8.voteCount,candidates.8.votePct,candidates.9.candidateID,candidates.9.voteCount,candidates.9.votePct,candidates.10.candidateID,candidates.10.voteCount,candidates.10.votePct,candidates.11.candidateID,candidates.11.voteCount,candidates.11.votePct,candidates.12.candidateID,candidates.12.voteCount,candidates.12.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-07T20:49:34.869Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,19689,99,0,36976,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-08T19:34:20.202Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,20341,99,0,36976,0,0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T02:03:48.195Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,20341,99,0,36976,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T02:03:48.195Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,20341,99,0,36976,0,0
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T02:03:48.195Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,20341,99,0,36976,0,0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T02:03:48.195Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,20341,99,0,36976,0,0
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T02:45:30.475Z,0,0.0,43,0.0,25319,0,0.0,25330,0,0.0,25325,0,0.0,25328,0,0.0,25327,0,0.0,25326,0,0.0,25334,0,0.0,25329,0,0.0,25331,0,0.0,25332,0,0.0,25333,0,0.0,25335,0,0.0,25336,0,0.0,20341,99,0,36976,0,0
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T02:59:16.421Z,5,5.36,43,11.63,25319,499,45.78,25327,382,35.05,25332,81,7.43,25330,30,2.75,25335,27,2.48,25325,17,1.56,25328,15,1.38,25333,14,1.28,25336,7,0.64,25331,6,0.55,25329,5,0.46,25326,4,0.37,25334,3,0.28,20341,99,1090,36976,5,2
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T03:01:18.994Z,5,32.54,43,11.63,25319,4534,68.5,25327,1046,15.8,25332,577,8.72,25335,111,1.68,25330,98,1.48,25328,86,1.3,25325,42,0.63,25333,42,0.63,25331,34,0.51,25326,15,0.23,25336,12,0.18,25334,11,0.17,25329,11,0.17,20341,99,6619,36976,5,14
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,LA,22099,2,2022-11-09T02:00:00.000Z,FIPSCode,22099,2022-11-09T03:08:01.079Z,5,32.54,43,11.63,25319,4534,68.5,25327,1046,15.8,25332,577,8.72,25335,111,1.68,25330,98,1.48,25328,86,1.3,25325,42,0.63,25333,42,0.63,25331,34,0.51,25326,15,0.23,25336,12,0.18,25334,11,0.17,25329,11,0.17,20341,99,6619,36976,5,14
