captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-07T22:58:50.274Z,0,0.0,33,0.0,54308,0,0.0,54311,0,0.0,31374,99,0,45805,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-08T19:43:47.770Z,0,0.0,33,0.0,54308,0,0.0,54311,0,0.0,28839,99,0,45805,0,0
1667953518,2022-11-09 00:25:18 +0000,c5fd4e03c2339afc5fd044a64f91f261b7e7cfa1,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-08T19:43:47.770Z,0,0.0,33,0.0,54308,0,0.0,54311,0,0.0,28839,99,0,45805,0,0
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-08T19:43:47.770Z,0,0.0,33,0.0,54308,0,0.0,54311,0,0.0,28839,99,0,45805,0,0
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-08T19:43:47.770Z,0,0.0,33,0.0,54308,0,0.0,54311,0,0.0,28839,99,0,45805,0,0
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-08T19:43:47.770Z,0,0.0,33,0.0,54308,0,0.0,54311,0,0.0,28839,99,0,45805,0,0
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-09T00:59:14.880Z,1,2.48,33,3.03,54308,596,83.36,54311,119,16.64,28839,99,715,45805,1,1
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-09T00:59:14.880Z,1,2.48,33,3.03,54308,596,83.36,54311,119,16.64,28839,99,715,45805,1,1
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-09T01:10:27.931Z,2,6.09,33,6.06,54308,1410,80.57,54311,340,19.43,28723,99,1750,45805,2,2
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,VT,50021,2,2022-11-09T00:00:00.000Z,FIPSCode,50021,0,2022-11-09T01:10:27.931Z,2,6.09,33,6.06,54308,1410,80.57,54311,340,19.43,28723,99,1750,45805,2,2
