captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.1.colorIndex,candidates.0.winner,candidates.0.calledAt
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108GA11025,live,0.0,GA,Georgia,11,1,2022-11-08T23:00:00.000Z,state,0,2022-11-07T03:03:11.829Z,0,160,0.0,22664,0,0.0,22658,0,0.0,365936,99,0,782373,0,0,,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108GA11025,live,0.0,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-08T20:11:26.947Z,0,160,0.0,22664,0,0.0,22658,0,0.0,355763,99,0,782772,0,0,,,,
1667944807,2022-11-08 22:00:07 +0000,dcfffcd77ec44ba4e0c4b41e8729188e7728dbe1,20221108GA11025,live,0.0,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-08T21:58:28.165Z,0,160,0.0,22664,0,0.0,22658,0,0.0,355763,99,0,782772,0,0,,,,
1667947695,2022-11-08 22:48:15 +0000,d34bad58f4d41f9cfcdcd94796fa010d33630ef0,20221108GA11025,live,0.0,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-08T22:42:59.968Z,0,160,0.0,22664,0,0.0,22658,0,0.0,355763,99,0,782772,0,0,,,,
1667952515,2022-11-09 00:08:35 +0000,b696a55e80164ecdcb71059e68ae6204a1f65e5b,20221108GA11025,live,0.0,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:03:07.505Z,0,160,0.0,22664,0,0.0,22658,0,0.0,355763,99,0,782772,0,0,,,,
1667952827,2022-11-09 00:13:47 +0000,e67364b5505081c4cca0f28ef8e8d84768d1cc02,20221108GA11025,live,0.0,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:09:06.338Z,0,160,0.0,22664,0,0.0,22658,0,0.0,355763,99,0,782772,0,0,,,,
1667953518,2022-11-09 00:25:18 +0000,c5fd4e03c2339afc5fd044a64f91f261b7e7cfa1,20221108GA11025,live,0.07,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:16:14.318Z,0,160,0.0,22664,142,60.94,22658,91,39.06,355763,99,233,782772,0,0,0.0,,,
1667953790,2022-11-09 00:29:50 +0000,6070b11d4c3c0a9b2acaa63cc75a94579377e299,20221108GA11025,live,0.07,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:24:57.799Z,0,160,0.0,22664,142,60.94,22658,91,39.06,355763,99,233,782772,0,0,0.0,,,
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,20221108GA11025,live,3.64,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:39:10.962Z,0,160,0.0,22664,9426,72.84,22658,3514,27.16,355763,99,12940,782772,0,6,0.0,,,
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,20221108GA11025,live,12.33,GA,Georgia,11,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:40:08.503Z,0,160,0.0,22664,22064,50.32,22658,21787,49.68,355763,99,43851,782772,0,20,0.0,1.0,,
