captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,TX,48343,2,2022-11-09T00:00:00.000Z,FIPSCode,48343,0,2022-11-07T03:24:20.139Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4470,99,0,8261,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667947695,2022-11-08 22:48:15 +0000,d34bad58f4d41f9cfcdcd94796fa010d33630ef0,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667949299,2022-11-08 23:14:59 +0000,b334f05b75bafb94958f7797e615fb57e746d9de,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667949573,2022-11-08 23:19:33 +0000,2891155c76df951385c61df78f71bb7f4a65a56b,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667949842,2022-11-08 23:24:02 +0000,e733c733b3b3c33f13905f9501db69cb94a55a64,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667950106,2022-11-08 23:28:26 +0000,03bd9b09dc6ae9d95766d3877a273fc07c395a68,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667950369,2022-11-08 23:32:49 +0000,88781f78b51366cb56dbc8603a43b441a541be7f,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667950906,2022-11-08 23:41:46 +0000,e16ff5d831c790d2a4ca6ae54f46d1aa82402f94,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667951984,2022-11-08 23:59:44 +0000,1d5f0496addabb850b6478bc4089a95c0ef07c4b,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667953197,2022-11-09 00:19:57 +0000,4752cb39f35c63d02e72237179350aec6f014171,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667953518,2022-11-09 00:25:18 +0000,c5fd4e03c2339afc5fd044a64f91f261b7e7cfa1,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667954328,2022-11-09 00:38:48 +0000,bfe97281aaab58d7c74edee2f505906bcc18daea,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-08T20:06:21.289Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:00:18.372Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667957119,2022-11-09 01:25:19 +0000,6d7ee88678b17ac3babfbeca22c88d840ddf7ac8,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:18:17.870Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:18:17.870Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:36:40.260Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:36:40.260Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:36:40.260Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:52:02.258Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:57:18.700Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:57:18.700Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T01:57:18.700Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:11:22.938Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:11:22.938Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:19:13.896Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:19:13.896Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:19:13.896Z,0,0.0,9,0,62805,0,0.0,62930,0,0.0,4620,99,0,8261,0,0
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:33:03.136Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:40:03.021Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:43:11.054Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:48:23.500Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:48:23.500Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T02:48:23.500Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:02:52.691Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:02:52.691Z,9,84.83,9,100,62805,2990,76.29,62930,929,23.71,4620,99,3919,8261,9,8
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:12:47.175Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:12:47.175Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667964227,2022-11-09 03:23:47 +0000,1cb90b95cdd6c1be23968f2b7d9618a95c5a5ad9,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:12:47.175Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667964559,2022-11-09 03:29:19 +0000,9953e63a0357b9189618b1f7ef238581cfdffcbb,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:25:10.311Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667964860,2022-11-09 03:34:20 +0000,ee3367b043972f1875e6948799a9babb4f41fd05,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:25:56.941Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667965148,2022-11-09 03:39:08 +0000,6fdfe90630de6ba7d3077daaa37563b39e419cfc,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:25:56.941Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:46:18.356Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667966001,2022-11-09 03:53:21 +0000,cee0a612753351ddb30fde2a157613da20f2be01,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T03:51:18.922Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:05:19.579Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:11:17.526Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667967540,2022-11-08 22:19:00 -0600,673632f1537c7c9f2368084b99ec47b67621c41e,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:11:17.526Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667967862,2022-11-08 22:24:22 -0600,70f93394ffa370662e7d52b8ef52310baba3c929,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:11:17.526Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667967905,2022-11-08 22:25:05 -0600,7b53fc8cb8c53477e9f4fecf82fac92988ee5275,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:11:17.526Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667967954,2022-11-08 22:25:54 -0600,ddd8cd55583cb4e51013ac431e84d23dc8167e7a,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:11:17.526Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667968002,2022-11-08 22:26:42 -0600,1235204137f0f06fe3cd4983951d9356477924c9,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:26:17.170Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667968092,2022-11-08 22:28:12 -0600,c3a7bcfa6d57d19e0339cd5eff437c13c5a7dec5,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:26:17.170Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667968138,2022-11-08 22:28:58 -0600,78be3d1941803188124b187362be51adf1e8fdfb,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:26:17.170Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
1667968182,2022-11-08 22:29:42 -0600,8e189a9f8e65ddc0a78641bf1d30b4fa1f53a113,TX,48343,2,2022-11-09T01:00:00.000Z,FIPSCode,48343,0,2022-11-09T04:26:17.170Z,9,98.99,9,100,62805,2990,76.29,62930,929,23.71,3959,99,3919,8261,9,9
