captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,FL,12097,2,2022-11-08T23:00:00.000Z,FIPSCode,12097,0,2022-11-07T03:02:44.632Z,0,0.0,115,0.0,20707,0,0.0,23217,0,0.0,116192,99,0,254867,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-08T21:05:43.894Z,0,0.0,115,0.0,20707,0,0.0,23217,0,0.0,136689,99,0,254867,0,0
1667952254,2022-11-09 00:04:14 +0000,01f078a675119f6cdf4e095b5cc2a41189aff91c,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-08T23:55:49.536Z,0,0.0,115,0.0,20707,0,0.0,23217,0,0.0,102677,99,0,254867,0,0
1667952515,2022-11-09 00:08:35 +0000,b696a55e80164ecdcb71059e68ae6204a1f65e5b,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:01:18.115Z,0,0.0,115,0.0,20707,0,0.0,23217,0,0.0,102677,99,0,254867,0,0
1667953518,2022-11-09 00:25:18 +0000,c5fd4e03c2339afc5fd044a64f91f261b7e7cfa1,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:21:18.476Z,0,0.0,115,0.0,20707,0,0.0,23217,0,0.0,102677,99,0,254867,0,0
1667953790,2022-11-09 00:29:50 +0000,6070b11d4c3c0a9b2acaa63cc75a94579377e299,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:23:27.876Z,0,64.31,115,0.0,20707,36212,54.84,23217,29822,45.16,102677,99,66034,254867,0,74
1667954061,2022-11-09 00:34:21 +0000,f42b15f4268586407ce223466d2394d526a81df4,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:30:27.747Z,0,64.31,115,0.0,20707,36212,54.84,23217,29822,45.16,102677,99,66034,254867,0,74
1667954328,2022-11-09 00:38:48 +0000,bfe97281aaab58d7c74edee2f505906bcc18daea,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:33:35.258Z,60,79.94,115,52.17,20707,43544,53.05,23217,38532,46.95,102677,99,82076,254867,60,92
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:39:25.913Z,6,83.78,115,5.22,20707,44962,52.27,23217,41064,47.73,102677,99,86026,254867,6,96
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,FL,12097,2,2022-11-09T00:00:00.000Z,FIPSCode,12097,0,2022-11-09T00:43:28.375Z,6,83.78,115,5.22,20707,44962,52.27,23217,41064,47.73,102677,99,86026,254867,6,96
