captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.winner,candidates.0.calledAt,candidates.0.colorIndex,candidates.1.winner,candidates.1.calledAt,candidates.1.colorIndex
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108OK38145,live,0.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-07T21:28:06.248Z,0,1984,0.0,44647,0,0.0,46586,0,0.0,46795,0,0.0,46796,0,0.0,1300000,99,0,2286039,0,0,,,,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108OK38145,live,0.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T19:34:05.775Z,0,1984,0.0,44647,0,0.0,46586,0,0.0,46795,0,0.0,46796,0,0.0,1300000,99,0,2286039,0,0,,,,,,
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,20221108OK38145,live,0.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:00:05.841Z,0,1984,0.0,44647,0,0.0,46586,0,0.0,46795,0,0.0,46796,0,0.0,1300000,99,0,2286039,0,0,X,2022-11-09T01:00:04.280Z,0.0,,,
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,20221108OK38145,live,0.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:07:50.625Z,0,1984,0.0,44647,0,0.0,46586,0,0.0,46795,0,0.0,46796,0,0.0,1300000,99,0,2286039,0,0,X,2022-11-09T01:00:04.280Z,0.0,,,
1667956832,2022-11-09 01:20:32 +0000,83b25784602daed92be104db5cf5a6446230f2d5,20221108OK38145,live,0.0,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:15:31.649Z,0,1984,0.0,44647,0,0.0,46586,0,0.0,46795,0,0.0,46796,0,0.0,1300000,99,0,2286039,0,0,X,2022-11-09T01:00:04.280Z,0.0,,,
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,20221108OK38145,live,4.8,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:27:49.489Z,0,1984,0.0,46586,31717,50.85,44647,29193,46.81,46796,795,1.27,46795,663,1.06,1300000,99,62368,2286039,0,95,,,1.0,X,2022-11-09T01:00:04.280Z,0.0
1667957715,2022-11-09 01:35:15 +0000,97cbc8b93cc842818a0fba948144842c3e8d51f0,20221108OK38145,live,4.92,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:31:51.451Z,0,1984,0.0,46586,32209,50.4,44647,30209,47.27,46796,814,1.27,46795,676,1.06,1300000,99,63908,2286039,0,98,,,1.0,X,2022-11-09T01:00:04.280Z,0.0
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,20221108OK38145,live,7.69,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:36:59.516Z,0,1984,0.0,46586,50616,50.64,44647,46980,47.0,46796,1303,1.3,46795,1061,1.06,1300000,99,99960,2286039,0,153,,,1.0,X,2022-11-09T01:00:04.280Z,0.0
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,20221108OK38145,live,18.64,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:41:42.284Z,156,1984,7.86,44647,138028,56.96,46586,97595,40.27,46796,3560,1.47,46795,3145,1.3,1300000,99,242328,2286039,156,370,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,20221108OK38145,live,18.64,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:43:14.971Z,156,1984,7.86,44647,138028,56.96,46586,97595,40.27,46796,3560,1.47,46795,3145,1.3,1300000,99,242328,2286039,156,370,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,20221108OK38145,live,18.87,OK,Oklahoma,37,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:52:07.017Z,162,1984,8.17,44647,140205,57.17,46586,98239,40.06,46796,3605,1.47,46795,3211,1.31,1300000,99,245260,2286039,162,374,X,2022-11-09T01:00:04.280Z,0.0,,,1.0
