captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,FL,12011,2,2022-11-08T23:00:00.000Z,FIPSCode,12011,0,2022-11-07T03:02:45.402Z,0,0.0,103,0.0,23710,0,0.0,23711,0,0.0,183266,99,0,324510,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-08T21:05:45.217Z,0,0.0,103,0.0,23710,0,0.0,23711,0,0.0,190429,99,0,324510,0,0
1667952254,2022-11-09 00:04:14 +0000,01f078a675119f6cdf4e095b5cc2a41189aff91c,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-08T23:55:30.341Z,0,0.0,103,0.0,23710,0,0.0,23711,0,0.0,156009,99,0,324510,0,0
1667952515,2022-11-09 00:08:35 +0000,b696a55e80164ecdcb71059e68ae6204a1f65e5b,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:01:17.388Z,0,0.0,103,0.0,23710,0,0.0,23711,0,0.0,156009,99,0,324510,0,0
1667953197,2022-11-09 00:19:57 +0000,4752cb39f35c63d02e72237179350aec6f014171,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:09:42.386Z,0,60.27,103,0.0,23710,73557,78.24,23711,20463,21.76,156009,99,94020,324510,0,62
1667954061,2022-11-09 00:34:21 +0000,f42b15f4268586407ce223466d2394d526a81df4,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:27:25.491Z,0,60.27,103,0.0,23710,73557,78.24,23711,20463,21.76,156009,99,94020,324510,0,62
1667954328,2022-11-09 00:38:48 +0000,bfe97281aaab58d7c74edee2f505906bcc18daea,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:33:38.225Z,0,60.27,103,0.0,23710,73557,78.24,23711,20463,21.76,156009,99,94020,324510,0,62
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:38:53.181Z,0,60.27,103,0.0,23710,73557,78.24,23711,20463,21.76,156009,99,94020,324510,0,62
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:42:54.542Z,0,60.27,103,0.0,23710,73557,78.24,23711,20463,21.76,156009,99,94020,324510,0,62
1667955153,2022-11-09 00:52:33 +0000,5dbf5007b88cfdc60ec0e8e538e0df6eb1e86637,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:48:19.004Z,0,60.27,103,0.0,23710,73557,78.24,23711,20463,21.76,156009,99,94020,324510,0,62
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:49:42.847Z,0,60.62,103,0.0,23710,74017,78.27,23711,20554,21.73,156009,99,94571,324510,0,62
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T00:49:42.847Z,0,60.62,103,0.0,23710,74017,78.27,23711,20554,21.73,156009,99,94571,324510,0,62
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:05:46.677Z,44,65.48,103,42.72,23710,79396,77.72,23711,22759,22.28,156009,99,102155,324510,44,67
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:12:09.967Z,44,65.48,103,42.72,23710,79396,77.72,23711,22759,22.28,156009,99,102155,324510,44,67
1667956832,2022-11-09 01:20:32 +0000,83b25784602daed92be104db5cf5a6446230f2d5,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:15:01.788Z,44,62.36,103,42.72,23710,79396,77.72,23711,22759,22.28,163809,99,102155,324510,44,64
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:21:09.816Z,44,62.36,103,42.72,23710,79396,77.72,23711,22759,22.28,163809,99,102155,324510,44,64
1667957715,2022-11-09 01:35:15 +0000,97cbc8b93cc842818a0fba948144842c3e8d51f0,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:26:41.537Z,103,70.43,103,100.0,23710,87992,76.27,23711,27373,23.73,163809,99,115365,324510,103,73
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:35:54.833Z,103,70.43,103,100.0,23710,87992,76.27,23711,27373,23.73,163809,99,115365,324510,103,73
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,FL,12011,2,2022-11-09T00:00:00.000Z,FIPSCode,12011,0,2022-11-09T01:35:54.833Z,103,70.43,103,100.0,23710,87992,76.27,23711,27373,23.73,163809,99,115365,324510,103,73
