captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-07T21:31:36.197Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,355,99,0,73,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-08T19:56:31.452Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667946382,2022-11-08 22:26:22 +0000,73f2c650f342d3057cfca8879805e19e5c627823,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-08T22:23:30.452Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667946903,2022-11-08 22:35:03 +0000,cb1028268673c8c2a42a51ee33da39f10a4ad1c1,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-08T22:31:24.848Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667954061,2022-11-09 00:34:21 +0000,f42b15f4268586407ce223466d2394d526a81df4,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T00:32:01.213Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667955153,2022-11-09 00:52:33 +0000,5dbf5007b88cfdc60ec0e8e538e0df6eb1e86637,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T00:32:01.213Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T00:32:01.213Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T00:32:01.213Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T00:32:01.213Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667956832,2022-11-09 01:20:32 +0000,83b25784602daed92be104db5cf5a6446230f2d5,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T00:32:01.213Z,0,0.0,3,0,44499,0,0.0,47406,0,0.0,346,99,0,73,0,0
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:24:04.872Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:24:04.872Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:24:04.872Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:24:04.872Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:55:54.406Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:55:54.406Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:55:54.406Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T01:55:54.406Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T02:15:34.519Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T02:15:34.519Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,OH,39175,2,2022-11-09T00:30:00.000Z,FIPSCode,39175,0,2022-11-09T02:15:34.519Z,0,26.3,3,0,44499,68,74.73,47406,23,25.27,346,99,91,73,0,1
