captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-07T22:54:19.852Z,0,0.0,16,0.0,32030,0,0.0,32029,0,0.0,8222,99,0,11468,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-08T18:22:39.492Z,0,0.0,16,0.0,32030,0,0.0,32029,0,0.0,8222,99,0,11468,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:07:45.664Z,0,0.0,16,0.0,32030,0,0.0,32029,0,0.0,8222,99,0,11468,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:07:45.664Z,0,0.0,16,0.0,32030,0,0.0,32029,0,0.0,8222,99,0,11468,0,0
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:07:45.664Z,0,0.0,16,0.0,32030,0,0.0,32029,0,0.0,8222,99,0,11468,0,0
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:07:45.664Z,0,0.0,16,0.0,32030,0,0.0,32029,0,0.0,8222,99,0,11468,0,0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:26:36.581Z,1,10.34,16,6.25,32029,500,58.82,32030,350,41.18,8222,99,850,11468,1,2
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:26:36.581Z,1,10.34,16,6.25,32029,500,58.82,32030,350,41.18,8222,99,850,11468,1,2
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:26:36.581Z,1,10.34,16,6.25,32029,500,58.82,32030,350,41.18,8222,99,850,11468,1,2
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:26:36.581Z,1,10.34,16,6.25,32029,500,58.82,32030,350,41.18,8222,99,850,11468,1,2
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,NE,31159,2,2022-11-09T02:00:00.000Z,FIPSCode,31159,0,2022-11-09T02:26:36.581Z,1,10.34,16,6.25,32029,500,58.82,32030,350,41.18,8222,99,850,11468,1,2
