captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.1.colorIndex,candidates.0.winner,candidates.0.calledAt
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108OH37571,live,0.0,OH,Ohio,36,1,2022-11-08T23:30:00.000Z,state,0,2022-11-07T03:19:18.079Z,0,570,0.0,46095,0,0.0,47428,0,0.0,296581,99,0,954419,0,0,,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108OH37571,live,0.0,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-08T19:56:30.804Z,0,570,0.0,46095,0,0.0,47428,0,0.0,288492,99,0,954419,0,0,,,,
1667946382,2022-11-08 22:26:22 +0000,73f2c650f342d3057cfca8879805e19e5c627823,20221108OH37571,live,0.0,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-08T22:23:32.062Z,0,570,0.0,46095,0,0.0,47428,0,0.0,288492,99,0,954419,0,0,,,,
1667946903,2022-11-08 22:35:03 +0000,cb1028268673c8c2a42a51ee33da39f10a4ad1c1,20221108OH37571,live,0.0,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-08T22:31:25.420Z,0,570,0.0,46095,0,0.0,47428,0,0.0,288492,99,0,954419,0,0,,,,
1667954061,2022-11-09 00:34:21 +0000,f42b15f4268586407ce223466d2394d526a81df4,20221108OH37571,live,0.0,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-09T00:32:00.393Z,0,570,0.0,46095,0,0.0,47428,0,0.0,288492,99,0,954419,0,0,,,,
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,20221108OH37571,live,0.0,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-09T01:03:36.445Z,0,570,0.0,46095,0,0.0,47428,0,0.0,288492,99,0,954419,0,0,,,,
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,20221108OH37571,live,3.88,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-09T01:09:22.061Z,0,570,0.0,47428,6128,54.81,46095,5053,45.19,288492,99,11181,954419,0,22,1.0,0.0,,
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,20221108OH37571,live,3.88,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-09T01:10:02.823Z,0,570,0.0,47428,6128,54.81,46095,5053,45.19,288492,99,11181,954419,0,22,1.0,0.0,,
1667956832,2022-11-09 01:20:32 +0000,83b25784602daed92be104db5cf5a6446230f2d5,20221108OH37571,live,4.62,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-09T01:17:06.274Z,0,570,0.0,46095,6699,50.3,47428,6618,49.7,288492,99,13317,954419,0,26,0.0,1.0,,
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,20221108OH37571,live,26.78,OH,Ohio,36,1,2022-11-09T00:30:00.000Z,state,0,2022-11-09T01:28:43.305Z,5,570,0.88,46095,46601,60.32,47428,30653,39.68,288492,99,77254,954419,5,153,0.0,1.0,,
