captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-07T22:58:31.059Z,0,0.0,25,0,52392,0,0.0,54249,0,0.0,53981,0,0.0,54247,0,0.0,54248,0,0.0,20908,99.0,0,28790,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-08T19:43:46.549Z,0,0.0,25,0,52392,0,0.0,54249,0,0.0,53981,0,0.0,54247,0,0.0,54248,0,0.0,20659,99.0,0,28790,0,0
1667953518,2022-11-09 00:25:18 +0000,c5fd4e03c2339afc5fd044a64f91f261b7e7cfa1,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-08T19:43:46.549Z,0,0.0,25,0,52392,0,0.0,54249,0,0.0,53981,0,0.0,54247,0,0.0,54248,0,0.0,20659,99.0,0,28790,0,0
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-08T19:43:46.549Z,0,0.0,25,0,52392,0,0.0,54249,0,0.0,53981,0,0.0,54247,0,0.0,54248,0,0.0,20659,99.0,0,28790,0,0
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-08T19:43:46.549Z,0,0.0,25,0,52392,0,0.0,54249,0,0.0,53981,0,0.0,54247,0,0.0,54248,0,0.0,20659,99.0,0,28790,0,0
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-09T00:55:57.375Z,1,2.8,25,4,52392,436,75.3,53981,118,20.38,54247,13,2.25,54248,8,1.38,54249,4,0.69,20659,99.0,579,28790,1,1
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-09T00:57:00.222Z,1,2.81,25,4,52392,436,75.3,53981,118,20.38,54247,13,2.25,54248,8,1.38,54249,4,0.69,20586,99.0,579,28790,1,1
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-09T00:57:00.222Z,1,2.81,25,4,52392,436,75.3,53981,118,20.38,54247,13,2.25,54248,8,1.38,54249,4,0.69,20586,99.0,579,28790,1,1
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-09T00:57:00.222Z,1,2.81,25,4,52392,436,75.3,53981,118,20.38,54247,13,2.25,54248,8,1.38,54249,4,0.69,20586,99.0,579,28790,1,1
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,VT,50001,2,2022-11-09T00:00:00.000Z,FIPSCode,50001,0,2022-11-09T00:57:00.222Z,1,2.81,25,4,52392,436,75.3,53981,118,20.38,54247,13,2.25,54248,8,1.38,54249,4,0.69,20586,99.0,579,28790,1,1
