captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,MD,24017,2,2022-11-09T00:00:00.000Z,FIPSCode,24017,0,2022-11-07T03:10:34.160Z,0,0.0,44,0.0,29378,0,0.0,32178,0,0.0,67764,99,0,119632,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-08T19:51:12.324Z,0,0.0,44,0.0,29378,0,0.0,32178,0,0.0,65513,99,0,119632,0,0
1667946382,2022-11-08 22:26:22 +0000,73f2c650f342d3057cfca8879805e19e5c627823,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-08T22:20:36.512Z,0,0.0,44,0.0,29378,0,0.0,32178,0,0.0,65513,99,0,119632,0,0
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-08T22:20:36.512Z,0,0.0,44,0.0,29378,0,0.0,32178,0,0.0,65513,99,0,119632,0,0
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-08T22:20:36.512Z,0,0.0,44,0.0,29378,0,0.0,32178,0,0.0,65513,99,0,119632,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-08T22:20:36.512Z,0,0.0,44,0.0,29378,0,0.0,32178,0,0.0,65513,99,0,119632,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-09T02:12:55.049Z,8,18.02,44,0.0,29378,8331,70.57,32178,3475,29.43,65513,99,11806,119632,0,8
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-09T02:12:55.049Z,8,18.02,44,0.0,29378,8331,70.57,32178,3475,29.43,65513,99,11806,119632,0,8
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-09T02:29:06.938Z,8,18.02,44,0.0,29378,8331,70.57,32178,3475,29.43,65513,99,11806,119632,0,8
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,MD,24017,2,2022-11-09T01:00:00.000Z,FIPSCode,24017,0,2022-11-09T02:29:06.938Z,8,18.02,44,0.0,29378,8331,70.57,32178,3475,29.43,65513,99,11806,119632,0,8
