captureTimestamp,captureDateTime,captureRevision,statePostal,reportingunitID,reportingunitLevel,pollClosingTime,level,fipsCode,electTotal,lastUpdated,precinctsReporting,eevp,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,CO,8045,2,2022-11-09T01:00:00.000Z,FIPSCode,08045,0,2022-11-07T19:16:38.033Z,0,0.0,27,0.0,14092,0,0.0,13042,0,0.0,13899,0,0.0,14093,0,0.0,14094,0,0.0,27637,99,0,41650,0,0
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-08T18:48:55.917Z,0,0.0,27,0.0,14092,0,0.0,13042,0,0.0,13899,0,0.0,14093,0,0.0,14094,0,0.0,27637,90,0,41650,0,0
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:00:29.797Z,0,0.0,27,0.0,14092,0,0.0,13042,0,0.0,13899,0,0.0,14093,0,0.0,14094,0,0.0,27637,90,0,41650,0,0
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:02:01.613Z,0,0.0,27,0.0,14092,0,0.0,13042,0,0.0,13899,0,0.0,14093,0,0.0,14094,0,0.0,27637,90,0,41650,0,0
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:02:01.613Z,0,0.0,27,0.0,14092,0,0.0,13042,0,0.0,13899,0,0.0,14093,0,0.0,14094,0,0.0,27637,90,0,41650,0,0
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:13:56.238Z,0,66.24,27,0.0,13042,10450,57.09,13899,7454,40.72,14094,205,1.12,14093,162,0.88,14092,35,0.19,27637,90,18306,41650,0,18
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:13:56.238Z,0,66.24,27,0.0,13042,10450,57.09,13899,7454,40.72,14094,205,1.12,14093,162,0.88,14092,35,0.19,27637,90,18306,41650,0,18
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:25:51.410Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:28:18.619Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:28:18.619Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:28:18.619Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:28:18.619Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:28:18.619Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,CO,8045,2,2022-11-09T02:00:00.000Z,FIPSCode,08045,0,2022-11-09T02:28:18.619Z,18,66.96,27,0.0,13042,10450,56.47,13899,7654,41.36,14094,205,1.11,14093,162,0.88,14092,35,0.19,27637,90,18506,41650,0,18
