captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.0.winner,candidates.0.calledAt
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T00:00:00.000Z,state,0,2022-11-07T03:18:47.658Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,373720,99,0,1011891,0,0,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T19:53:37.071Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,191916,99,0,1011891,0,0,,,
1667946382,2022-11-08 22:26:22 +0000,73f2c650f342d3057cfca8879805e19e5c627823,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T22:23:59.956Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,191916,99,0,1011891,0,0,,,
1667946645,2022-11-08 22:30:45 +0000,b4a2d52dc2885174b04713e13bf7fbb8eadd5f83,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T19:53:37.071Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,191916,99,0,1011891,0,0,,,
1667946903,2022-11-08 22:35:03 +0000,cb1028268673c8c2a42a51ee33da39f10a4ad1c1,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T22:23:59.956Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,191916,99,0,1011891,0,0,,,
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T00:39:59.084Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,191916,90,0,1011891,0,0,,,
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,20221108NJ31212,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:00:32.471Z,0,546,0.0,38231,0,0.0,40003,0,0.0,39959,0,0.0,40001,0,0.0,40002,0,0.0,191916,90,0,1011891,0,0,,,
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,20221108NJ31212,live,15.13,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:49:36.277Z,0,546,0.0,38231,17071,58.8,39959,11647,40.12,40001,200,0.69,40002,63,0.22,40003,49,0.17,191916,90,29030,1011891,0,83,0.0,,
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,20221108NJ31212,live,15.13,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:52:47.520Z,0,546,0.0,38231,17071,58.8,39959,11647,40.12,40001,200,0.69,40002,63,0.22,40003,49,0.17,191916,90,29030,1011891,0,83,0.0,,
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,20221108NJ31212,live,42.2,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:59:32.638Z,211,546,38.64,38231,51814,63.98,39959,27955,34.52,40001,603,0.74,40003,409,0.5,40002,210,0.26,191916,90,80991,1011891,211,230,0.0,,
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,20221108NJ31212,live,42.2,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:03:41.968Z,211,546,38.64,38231,51814,63.98,39959,27955,34.52,40001,603,0.74,40003,409,0.5,40002,210,0.26,191916,90,80991,1011891,211,230,0.0,,
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,20221108NJ31212,live,49.29,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:15:35.474Z,211,546,38.64,38231,58067,61.38,39959,35130,37.13,40001,742,0.78,40003,427,0.45,40002,235,0.25,191916,90,94601,1011891,211,269,0.0,,
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,20221108NJ31212,live,49.29,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:20:55.396Z,211,546,38.64,38231,58067,61.38,39959,35130,37.13,40001,742,0.78,40003,427,0.45,40002,235,0.25,191916,90,94601,1011891,211,269,0.0,,
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,20221108NJ31212,live,49.29,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:26:44.616Z,211,546,38.64,38231,58067,61.38,39959,35130,37.13,40001,742,0.78,40003,427,0.45,40002,235,0.25,191916,90,94601,1011891,211,269,0.0,X,2022-11-09T02:26:44.435Z
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,20221108NJ31212,live,55.95,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:30:34.117Z,237,546,43.41,38231,65102,60.63,39959,40696,37.9,40001,828,0.77,40003,477,0.44,40002,278,0.26,191916,90,107381,1011891,237,305,0.0,X,2022-11-09T02:26:44.435Z
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,20221108NJ31212,live,55.95,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:42:00.997Z,237,546,43.41,38231,65102,60.63,39959,40696,37.9,40001,828,0.77,40003,477,0.44,40002,278,0.26,191916,90,107381,1011891,237,305,0.0,X,2022-11-09T02:26:44.435Z
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,20221108NJ31212,live,58.36,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:57:33.440Z,411,546,75.27,38231,66848,59.68,39959,43514,38.85,40001,866,0.77,40003,487,0.43,40002,289,0.26,191916,90,112004,1011891,411,319,0.0,X,2022-11-09T02:26:44.435Z
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,20221108NJ31212,live,54.25,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:11:09.313Z,411,546,75.27,38231,66848,59.68,39959,43514,38.85,40001,866,0.77,40003,487,0.43,40002,289,0.26,206460,90,112004,1011891,411,296,0.0,X,2022-11-09T02:26:44.435Z
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,20221108NJ31212,live,65.8,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:15:26.153Z,451,546,82.6,38231,79077,58.2,39959,54793,40.33,40001,1016,0.75,40003,617,0.45,40002,357,0.26,206460,90,135860,1011891,451,359,0.0,X,2022-11-09T02:26:44.435Z
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,20221108NJ31212,live,66.24,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:43:11.937Z,451,546,82.6,38231,79391,58.05,39959,55378,40.49,40001,1019,0.75,40003,617,0.45,40002,358,0.26,206460,90,136763,1011891,451,362,0.0,X,2022-11-09T02:26:44.435Z
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,20221108NJ31212,live,83.11,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:54:26.994Z,545,546,99.82,38231,97412,56.77,39959,71588,41.72,40001,1248,0.73,40003,859,0.5,40002,478,0.28,206460,90,171585,1011891,545,454,0.0,X,2022-11-09T02:26:44.435Z
1667968047,2022-11-08 22:27:27 -0600,3febed665f84b6f0a9717d87750ee8049f50fab6,20221108NJ31212,live,83.11,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:26:53.979Z,545,546,99.82,38231,97412,56.77,39959,71588,41.72,40001,1248,0.73,40003,859,0.5,40002,478,0.28,206460,90,171585,1011891,545,454,0.0,X,2022-11-09T02:26:44.435Z
1667972364,2022-11-08 23:39:24 -0600,bfe9cb466aa6b65574c16effa903cd993efd4fe0,20221108NJ31212,live,83.11,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:38:24.565Z,545,546,99.82,38231,97412,56.77,39959,71588,41.72,40001,1248,0.73,40003,859,0.5,40002,478,0.28,206460,90,171585,1011891,545,454,0.0,X,2022-11-09T02:26:44.435Z
1667972541,2022-11-08 23:42:21 -0600,d38f954f3e6be3d250d58a04e08655875ea7700c,20221108NJ31212,live,84.21,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:41:26.680Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,206460,90,173865,1011891,174,460,0.0,X,2022-11-09T02:26:44.435Z
1667972986,2022-11-08 23:49:46 -0600,8b5a6bad408154143d5639ac38f52891382240a4,20221108NJ31212,live,84.21,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:48:58.184Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,206460,90,173865,1011891,174,460,0.0,X,2022-11-09T02:26:44.435Z
1667973160,2022-11-08 23:52:40 -0600,a8c30e49fdf2578eef8c8f50f6106d095bb0fc07,20221108NJ31212,live,84.21,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:52:07.777Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,206460,90,173865,1011891,174,460,0.0,X,2022-11-09T02:26:44.435Z
1667973248,2022-11-08 23:54:08 -0600,fb954f3a0e354e923f1bd778e51927737d2c1332,20221108NJ31212,live,84.21,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:52:51.337Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,206460,90,173865,1011891,174,460,0.0,X,2022-11-09T02:26:44.435Z
1667973512,2022-11-08 23:58:32 -0600,c5b8277525be0367964460ee9775326f5b2cc341,20221108NJ31212,live,83.81,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:57:34.726Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,207463,90,173865,1011891,174,458,0.0,X,2022-11-09T02:26:44.435Z
1667974313,2022-11-09 00:11:53 -0600,6b3b0bacc6c41a15c188eab11ce932a1d154d208,20221108NJ31212,live,85.53,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:11:24.805Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,203275,95,173865,1011891,174,467,0.0,X,2022-11-09T02:26:44.435Z
1667975692,2022-11-09 00:34:52 -0600,da1c62563fe966a79ac256315975a76cf151abd0,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:34:04.400Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,183016,95,173865,1011891,174,519,0.0,X,2022-11-09T02:26:44.435Z
1668014224,2022-11-09 11:17:04 -0600,dc1fee1a1c7c910eae4bf2d164f09f508e17eae5,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T17:16:01.754Z,174,546,31.87,38231,98471,56.64,39959,72763,41.85,40001,1280,0.74,40003,866,0.5,40002,485,0.28,183016,95,173865,1011891,174,519,0.0,X,2022-11-09T02:26:44.435Z
1668032419,2022-11-09 16:20:19 -0600,640c85b29d010294b5cdd7e9b3cbe620690a6366,20221108NJ31212,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T22:19:33.288Z,174,546,31.87,38231,98683,56.63,39959,72933,41.85,40001,1287,0.74,40003,866,0.5,40002,487,0.28,183016,95,174256,1011891,174,519,0.0,X,2022-11-09T02:26:44.435Z
